Name,Math,Science,English,Gender
Alice,85,90,88,Female
Bob,78,82,79,Male
Charlie,92,88,94,Male
Diana,70,75,80,Female
Ethan,88,85,85,Male
Fiona,95,98,92,Female
George,65,70,68,Male
Hannah,80,,83,Female
Ian,75,78,74,Male
Julia,89,92,90,Female
Kevin,60,65,63,Male
Laura,85,88,,Female
Matt,72,70,75,Male
Nina,90,94,93,Female
Oscar,68,72,70,Male
Paula,83,86,84,Female
Quinn,77,79,76,Male
Rachel,91,95,94,Female
Steve,69,71,68,Male
Tina,88,90,89,Female
Uma,73,76,74,Female
Victor,66,69,67,Male
Wendy,85,87,86,Female
Xander,74,77,73,Male
Yara,90,92,91,Female
Zach,78,80,79,Male